DATE,CPIETRANS
1982-12-01,100.0
1983-01-01,99.5
1983-02-01,98.5
1983-03-01,97.7
1983-04-01,99.4
1983-05-01,100.6
1983-06-01,101.3
1983-07-01,101.9
1983-08-01,102.4
1983-09-01,102.7
1983-10-01,103.1
1983-11-01,103.4
1983-12-01,103.4
1984-01-01,103.4
1984-02-01,103.4
1984-03-01,103.7
1984-04-01,104.4
1984-05-01,105.2
1984-06-01,105.4
1984-07-01,105.4
1984-08-01,105.5
1984-09-01,105.7
1984-10-01,106.3
1984-11-01,106.5
1984-12-01,106.5
1985-01-01,106.2
1985-02-01,106.1
1985-03-01,106.9
1985-04-01,108.0
1985-05-01,108.6
1985-06-01,108.8
1985-07-01,109.0
1985-08-01,108.7
1985-09-01,108.5
1985-10-01,108.9
1985-11-01,109.7
1985-12-01,110.0
1986-01-01,110.1
1986-02-01,108.6
1986-03-01,105.5
1986-04-01,103.4
1986-05-01,104.3
1986-06-01,105.3
1986-07-01,104.2
1986-08-01,103.1
1986-09-01,103.4
1986-10-01,103.5
1986-11-01,104.2
1986-12-01,104.5
1987-01-01,105.8
1987-02-01,106.3
1987-03-01,106.5
1987-04-01,107.3
1987-05-01,107.7
1987-06-01,108.4
1987-07-01,109.0
1987-08-01,109.6
1987-09-01,109.7
1987-10-01,110.0
1987-11-01,110.8
1987-12-01,110.5
1988-01-01,110.1
1988-02-01,109.7
1988-03-01,109.5
1988-04-01,110.2
1988-05-01,111.1
1988-06-01,111.5
1988-07-01,111.9
1988-08-01,112.5
1988-09-01,112.5
1988-10-01,112.8
1988-11-01,113.5
1988-12-01,113.7
1989-01-01,114.0
1989-02-01,114.5
1989-03-01,114.8
1989-04-01,117.6
1989-05-01,119.0
1989-06-01,118.9
1989-07-01,118.4
1989-08-01,117.4
1989-09-01,117.7
1989-10-01,118.5
1989-11-01,119.1
1989-12-01,119.3
1990-01-01,121.4
1990-02-01,121.4
1990-03-01,121.3
1990-04-01,121.8
1990-05-01,122.3
1990-06-01,122.8
1990-07-01,123.0
1990-08-01,125.3
1990-09-01,128.0
1990-10-01,130.8
1990-11-01,132.1
1990-12-01,132.6
1991-01-01,130.9
1991-02-01,129.1
1991-03-01,127.6
1991-04-01,127.4
1991-05-01,128.5
1991-06-01,128.8
1991-07-01,128.6
1991-08-01,129.0
1991-09-01,129.0
1991-10-01,129.2
1991-11-01,130.5
1991-12-01,130.8
1992-01-01,130.3
1992-02-01,129.9
1992-03-01,130.5
1992-04-01,131.2
1992-05-01,132.1
1992-06-01,131.8
1992-07-01,132.2
1992-08-01,131.9
1992-09-01,131.8
1992-10-01,133.3
1992-11-01,134.7
1992-12-01,134.6
1993-01-01,134.9
1993-02-01,135.1
1993-03-01,134.8
1993-04-01,135.2
1993-05-01,136.0
1993-06-01,135.9
1993-07-01,136.0
1993-08-01,136.0
1993-09-01,135.8
1993-10-01,137.5
1993-11-01,138.5
1993-12-01,138.1
1994-01-01,137.7
1994-02-01,138.1
1994-03-01,138.6
1994-04-01,138.9
1994-05-01,138.7
1994-06-01,139.5
1994-07-01,140.3
1994-08-01,141.5
1994-09-01,141.3
1994-10-01,141.4
1994-11-01,142.2
1994-12-01,142.0
1995-01-01,142.3
1995-02-01,142.4
1995-03-01,143.0
1995-04-01,144.0
1995-05-01,145.2
1995-06-01,146.2
1995-07-01,145.5
1995-08-01,144.4
1995-09-01,144.0
1995-10-01,144.7
1995-11-01,144.7
1995-12-01,144.0
1996-01-01,144.9
1996-02-01,145.7
1996-03-01,146.5
1996-04-01,148.4
1996-05-01,149.7
1996-06-01,149.5
1996-07-01,149.0
1996-08-01,148.3
1996-09-01,148.9
1996-10-01,149.8
1996-11-01,150.7
1996-12-01,151.3
1997-01-01,150.9
1997-02-01,150.6
1997-03-01,151.0
1997-04-01,150.9
1997-05-01,150.5
1997-06-01,150.2
1997-07-01,150.0
1997-08-01,150.0
1997-09-01,150.5
1997-10-01,151.0
1997-11-01,150.3
1997-12-01,149.6
1998-01-01,149.2
1998-02-01,148.7
1998-03-01,148.1
1998-04-01,148.1
1998-05-01,148.6
1998-06-01,148.2
1998-07-01,148.4
1998-08-01,147.8
1998-09-01,147.1
1998-10-01,147.8
1998-11-01,147.7
1998-12-01,147.0
1999-01-01,146.8
1999-02-01,146.3
1999-03-01,147.4
1999-04-01,151.2
1999-05-01,151.1
1999-06-01,150.0
1999-07-01,151.7
1999-08-01,152.6
1999-09-01,153.3
1999-10-01,154.3
1999-11-01,154.7
1999-12-01,155.4
2000-01-01,155.5
2000-02-01,157.2
2000-03-01,161.3
2000-04-01,160.5
2000-05-01,160.8
2000-06-01,163.8
2000-07-01,162.8
2000-08-01,160.9
2000-09-01,162.5
2000-10-01,162.0
2000-11-01,162.8
2000-12-01,161.8
2001-01-01,162.0
2001-02-01,162.6
2001-03-01,161.4
2001-04-01,163.7
2001-05-01,167.0
2001-06-01,166.3
2001-07-01,161.9
2001-08-01,160.9
2001-09-01,163.5
2001-10-01,159.7
2001-11-01,157.4
2001-12-01,155.7
2002-01-01,155.9
2002-02-01,155.7
2002-03-01,157.7
2002-04-01,160.8
2002-05-01,161.0
2002-06-01,160.5
2002-07-01,160.7
2002-08-01,160.9
2002-09-01,161.0
2002-10-01,162.0
2002-11-01,162.5
2002-12-01,161.6
2003-01-01,163.0
2003-02-01,166.2
2003-03-01,168.1
2003-04-01,166.5
2003-05-01,164.6
2003-06-01,164.3
2003-07-01,164.4
2003-08-01,165.7
2003-09-01,166.9
2003-10-01,165.1
2003-11-01,164.0
2003-12-01,163.1
2004-01-01,165.5
2004-02-01,167.3
2004-03-01,169.1
2004-04-01,170.4
2004-05-01,173.7
2004-06-01,174.4
2004-07-01,172.6
2004-08-01,171.4
2004-09-01,171.3
2004-10-01,174.9
2004-11-01,175.8
2004-12-01,173.4
2005-01-01,172.6
2005-02-01,174.6
2005-03-01,177.4
2005-04-01,181.9
2005-05-01,180.8
2005-06-01,180.6
2005-07-01,183.4
2005-08-01,186.5
2005-09-01,195.4
2005-10-01,193.2
2005-11-01,184.7
2005-12-01,181.8
2006-01-01,185.0
2006-02-01,184.9
2006-03-01,186.4
2006-04-01,192.8
2006-05-01,196.1
2006-06-01,195.7
2006-07-01,197.5
2006-08-01,196.9
2006-09-01,189.3
2006-10-01,184.0
2006-11-01,183.0
2006-12-01,184.5
2007-01-01,183.776
2007-02-01,184.211
2007-03-01,189.512
2007-04-01,194.187
2007-05-01,198.606
2007-06-01,197.814
2007-07-01,196.578
2007-08-01,193.391
2007-09-01,193.328
2007-10-01,193.760
2007-11-01,199.396
2007-12-01,198.814
2008-01-01,199.554
2008-02-01,199.334
2008-03-01,203.742
2008-04-01,206.987
2008-05-01,213.564
2008-06-01,219.877
2008-07-01,221.056
2008-08-01,215.369
2008-09-01,212.510
2008-10-01,201.749
2008-11-01,183.504
2008-12-01,174.845
2009-01-01,176.776
2009-02-01,179.749
2009-03-01,179.877
2009-04-01,182.109
2009-05-01,186.039
2009-06-01,193.530
2009-07-01,192.923
2009-08-01,194.138
2009-09-01,193.644
2009-10-01,195.281
2009-11-01,198.496
2009-12-01,198.103
2010-01-01,199.924
2010-02-01,199.175
2010-03-01,201.634
2010-04-01,203.449
2010-05-01,204.208
2010-06-01,202.377
2010-07-01,202.766
2010-08-01,203.089
2010-09-01,202.149
2010-10-01,203.943
2010-11-01,205.448
2010-12-01,207.876
2011-01-01,210.343
2011-02-01,212.438
2011-03-01,219.930
2011-04-01,225.329
2011-05-01,228.466
2011-06-01,225.548
2011-07-01,224.861
2011-08-01,224.756
2011-09-01,223.868
2011-10-01,221.168
2011-11-01,220.631
2011-12-01,218.092
2012-01-01,220.097
2012-02-01,223.410
2012-03-01,229.242
2012-04-01,231.359
2012-05-01,229.160
2012-06-01,225.053
2012-07-01,223.105
2012-08-01,227.508
2012-09-01,230.094
2012-10-01,228.884
2012-11-01,224.036
2012-12-01,221.714
2013-01-01,222.218
2013-02-01,228.509
2013-03-01,230.011
2013-04-01,227.813
2013-05-01,228.636
2013-06-01,229.189
2013-07-01,229.211
2013-08-01,228.414
2013-09-01,227.313
2013-10-01,224.508
2013-11-01,222.776
2013-12-01,222.867
2014-01-01,223.439
2014-02-01,224.700
2014-03-01,228.188
2014-04-01,231.558
2014-05-01,233.215
2014-06-01,233.324
2014-07-01,231.552
2014-08-01,228.157
2014-09-01,226.514
2014-10-01,223.366
2014-11-01,218.346
2014-12-01,211.830
2015-01-01,203.565
2015-02-01,206.342
2015-03-01,211.293
2015-04-01,212.195
2015-05-01,217.926
2015-06-01,219.574
2015-07-01,218.697
2015-08-01,215.021
2015-09-01,209.779
2015-10-01,208.442
2015-11-01,207.479
2015-12-01,204.806
2016-01-01,203.571
2016-02-01,201.108
2016-03-01,204.679
2016-04-01,208.698
2016-05-01,211.817
2016-06-01,213.395
2016-07-01,210.314
2016-08-01,208.42
2016-09-01,208.656
2016-10-01,209.683
2016-11-01,209.225
2016-12-01,210.045
2017-01-01,213.124
2017-02-01,213.006
2017-03-01,213.84
2017-04-01,216.005
2017-05-01,215.824
2017-06-01,214.89
2017-07-01,213.14
2017-08-01,213.963
2017-09-01,217.721
2017-10-01,215.739
2017-11-01,217.308
2017-12-01,216.57
2018-01-01,218.953
2018-02-01,220.948
2018-03-01,221.23
2018-04-01,223.951
2018-05-01,227.168
2018-06-01,227.727
2018-07-01,227.04
2018-08-01,226.304
2018-09-01,225.634
2018-10-01,226.524
2018-11-01,223.133
2018-12-01,218.178
2019-01-01,216.44
2019-02-01,218.068
2019-03-01,222.352
2019-04-01,227.34
2019-05-01,228.634
2019-06-01,226.371
2019-07-01,226.467
2019-08-01,224.151
2019-09-01,222.706
2019-10-01,223.786
2019-11-01,223.175
2019-12-01,222.05
2020-01-01,222.128
2020-02-01,221.771
2020-03-01,217.537
2020-04-01,207.022
2020-05-01,204.298
2020-06-01,208.666
2020-07-01,213.844
2020-08-01,215.166
2020-09-01,215.329
2020-10-01,215.839
2020-11-01,215.936
2020-12-01,216.671
2021-01-01,218.617
2021-02-01,221.896
2021-03-01,228.412
2021-04-01,234.795
2021-05-01,241.607
2021-06-01,249.078
2021-07-01,250.963
2021-08-01,249.714
2021-09-01,248.059
2021-10-01,252.401
2021-11-01,256.84
2021-12-01,257.539
2022-01-01,259.322
2022-02-01,264.182
2022-03-01,275.861
2022-04-01,278.838
2022-05-01,286.653
2022-06-01,296.867
2022-07-01,291.11
2022-08-01,282.702
2022-09-01,279.294
2022-10-01,281.674
2022-11-01,279.029
2022-12-01,270.857
2023-01-01,273.123
2023-02-01,275.121
2023-03-01,277.584
2023-04-01,282.907
2023-05-01,284.187
2023-06-01,285.683
2023-07-01,286.371
2023-08-01,290.501
2023-09-01,289.486
2023-10-01,287.132
2023-11-01,284.129
2023-12-01,280.128
2024-01-01,279.272
2024-02-01,283.92
