DATE,NaturalGasConsumption,CPITransportation,VehicleMilesTraveled
2000-01-01,1809.2,155.5,227235.0
2000-02-01,1827.8,157.2,228727.0
2000-03-01,1723.8,161.3,230237.0
2000-04-01,1840.2,160.5,229068.0
2000-05-01,1970.4,160.8,229651.0
2000-06-01,1880.5,163.8,230024.0
2000-07-01,1737.4,162.8,228840.0
2000-08-01,1850.6,160.9,229339.0
2000-09-01,1858.3,162.5,231166.0
2000-10-01,1872.3,162.0,230372.0
2000-11-01,1967.7,162.8,229865.0
2000-12-01,2138.8,161.8,224132.0
2001-01-01,1925.1,162.0,231442.0
2001-02-01,1881.0,162.6,230672.0
2001-03-01,1894.8,161.4,231165.0
2001-04-01,1871.8,163.7,232994.0
2001-05-01,1833.7,167.0,232201.0
2001-06-01,1794.0,166.3,231645.0
2001-07-01,1821.5,161.9,232941.0
2001-08-01,1869.0,160.9,233413.0
2001-09-01,1882.2,163.5,232276.0
2001-10-01,1968.0,159.7,233772.0
2001-11-01,1757.2,157.4,236644.0
2001-12-01,1748.6,155.7,236694.0
2002-01-01,1785.8,155.9,236712.0
2002-02-01,1821.9,155.7,238125.0
2002-03-01,1910.9,157.7,235504.0
2002-04-01,1961.5,160.8,236391.0
2002-05-01,1940.3,161.0,237506.0
2002-06-01,1973.7,160.5,238073.0
2002-07-01,1988.0,160.7,237780.0
2002-08-01,1925.6,160.9,239615.0
2002-09-01,1940.5,161.0,239653.0
2002-10-01,1965.0,162.0,237938.0
2002-11-01,1986.7,162.5,238385.0
2002-12-01,1956.5,161.6,239969.0
2003-01-01,1938.2,163.0,239077.0
2003-02-01,2028.6,166.2,233578.0
2003-03-01,1865.0,168.1,236830.0
2003-04-01,1833.8,166.5,238036.0
2003-05-01,1823.1,164.6,239910.0
2003-06-01,1689.6,164.3,241491.0
2003-07-01,1807.8,164.4,243389.0
2003-08-01,1836.5,165.7,242803.0
2003-09-01,1801.2,166.9,243182.0
2003-10-01,1852.4,165.1,245423.0
2003-11-01,1828.3,164.0,243497.0
2003-12-01,1851.2,163.1,243315.0
2004-01-01,1927.0,165.5,243817.0
2004-02-01,1954.9,167.3,244576.0
2004-03-01,1789.1,169.1,248689.0
2004-04-01,1849.0,170.4,248376.0
2004-05-01,1895.6,173.7,246159.0
2004-06-01,1822.3,174.4,245171.0
2004-07-01,1778.9,172.6,247686.0
2004-08-01,1741.8,171.4,247344.0
2004-09-01,1868.8,171.3,247916.0
2004-10-01,1855.7,174.9,247883.0
2004-11-01,1870.2,175.8,247656.0
2004-12-01,1896.3,173.4,248685.0
2005-01-01,1850.9,172.6,247614.0
2005-02-01,1820.1,174.6,250015.0
2005-03-01,1886.1,177.4,249174.0
2005-04-01,1836.2,181.9,249024.0
2005-05-01,1836.7,180.8,250452.0
2005-06-01,1872.4,180.6,251531.0
2005-07-01,1885.4,183.4,250663.0
2005-08-01,1866.9,186.5,249458.0
2005-09-01,1796.9,195.4,245820.0
2005-10-01,1696.4,193.2,245957.0
2005-11-01,1746.3,184.7,250704.0
2005-12-01,1884.5,181.8,250380.0
2006-01-01,1567.6,185.0,255482.0
2006-02-01,1744.8,184.9,250785.0
2006-03-01,1825.1,186.4,250866.0
2006-04-01,1793.7,192.8,250631.0
2006-05-01,1850.8,196.1,250030.0
2006-06-01,1886.9,195.7,250453.0
2006-07-01,1965.5,197.5,249092.0
2006-08-01,1923.3,196.9,249501.0
2006-09-01,1841.5,189.3,250388.0
2006-10-01,1948.5,184.0,251413.0
2006-11-01,1852.0,183.0,252836.0
2006-12-01,1713.6,184.5,253944.0
2007-01-01,1788.2,183.776,254533.0
2007-02-01,2092.1,184.211,249391.0
2007-03-01,1839.3,189.512,254292.0
2007-04-01,1936.0,194.187,251375.0
2007-05-01,1902.6,198.606,254131.0
2007-06-01,1889.5,197.814,253200.0
2007-07-01,1854.3,196.578,252333.0
2007-08-01,2082.5,193.391,254221.0
2007-09-01,2001.4,193.328,253290.0
2007-10-01,1920.4,193.76,253767.0
2007-11-01,1915.4,199.396,252121.0
2007-12-01,1926.6,198.814,247460.0
2008-01-01,1966.0,199.554,253376.0
2008-02-01,1959.7,199.334,250551.0
2008-03-01,1991.0,203.742,248981.0
2008-04-01,1958.1,206.987,249101.0
2008-05-01,1934.6,213.564,248415.0
2008-06-01,1952.4,219.877,246701.0
2008-07-01,1910.2,221.056,245645.0
2008-08-01,1845.1,215.369,244681.0
2008-09-01,1828.2,212.51,245948.0
2008-10-01,1925.4,201.749,246795.0
2008-11-01,1938.0,183.504,246244.0
2008-12-01,1919.7,174.845,246829.0
2009-01-01,1952.6,176.776,245974.0
2009-02-01,1907.8,179.749,248466.0
2009-03-01,1923.7,179.877,244904.0
2009-04-01,1882.7,182.109,247873.0
2009-05-01,1846.6,186.039,246794.0
2009-06-01,1860.5,193.53,246498.0
2009-07-01,1848.6,192.923,247534.0
2009-08-01,1905.9,194.138,246986.0
2009-09-01,1962.6,193.644,246455.0
2009-10-01,1954.9,195.281,244074.0
2009-11-01,1823.7,198.496,246232.0
2009-12-01,1984.2,198.103,244784.0
2010-01-01,2008.2,199.924,242519.0
2010-02-01,2040.2,199.175,241803.0
2010-03-01,1919.5,201.634,248076.0
2010-04-01,1841.7,203.449,249112.0
2010-05-01,1982.7,204.208,247042.0
2010-06-01,2010.9,202.377,247723.0
2010-07-01,2027.1,202.766,249293.0
2010-08-01,2062.8,203.089,249208.0
2010-09-01,2028.1,202.149,249084.0
2010-10-01,1953.6,203.943,249386.0
2010-11-01,2003.2,205.448,247614.0
2010-12-01,2153.0,207.876,245054.0
2011-01-01,2070.3,210.343,246965.0
2011-02-01,2029.7,212.438,245208.0
2011-03-01,2010.0,219.93,246519.0
2011-04-01,2002.2,225.329,245553.0
2011-05-01,2035.3,228.466,243131.0
2011-06-01,2020.5,225.548,245757.0
2011-07-01,2089.5,224.861,245196.0
2011-08-01,2080.1,224.756,244641.0
2011-09-01,2043.3,223.868,245393.0
2011-10-01,2044.8,221.168,245952.0
2011-11-01,2037.9,220.631,246579.0
2011-12-01,2010.8,218.092,249896.0
2012-01-01,1988.4,220.097,249790.0
2012-02-01,1998.1,223.41,250746.0
2012-03-01,1918.0,229.242,249737.0
2012-04-01,2155.8,231.359,246547.0
2012-05-01,2278.2,229.16,248096.0
2012-06-01,2277.9,225.053,247577.0
2012-07-01,2285.6,223.105,245308.0
2012-08-01,2213.7,227.508,246538.0
2012-09-01,2215.7,230.094,245805.0
2012-10-01,2222.8,228.884,245176.0
2012-11-01,2152.0,224.036,247779.0
2012-12-01,1979.7,221.714,245651.0
2013-01-01,2089.2,222.218,250411.0
2013-02-01,2158.9,228.509,249845.0
2013-03-01,2264.8,230.011,248349.0
2013-04-01,2183.8,227.813,247844.0
2013-05-01,2121.8,228.636,249071.0
2013-06-01,2117.7,229.189,249233.0
2013-07-01,2127.2,229.211,247384.0
2013-08-01,2128.1,228.414,250869.0
2013-09-01,2154.1,227.313,249145.0
2013-10-01,2176.1,224.508,249407.0
2013-11-01,2286.1,222.776,249394.0
2013-12-01,2306.7,222.867,245957.0
2014-01-01,2339.9,223.439,246531.0
2014-02-01,2327.0,224.7,249499.0
2014-03-01,2284.3,228.188,251120.0
2014-04-01,2190.7,231.558,251959.0
2014-05-01,2188.1,233.215,252289.0
2014-06-01,2112.2,233.324,252054.0
2014-07-01,2074.8,231.552,252111.0
2014-08-01,2134.3,228.157,252472.0
2014-09-01,2192.4,226.514,253485.0
2014-10-01,2223.5,223.366,254117.0
2014-11-01,2325.0,218.346,253099.0
2014-12-01,2111.6,211.83,255291.0
2015-01-01,2281.6,203.565,254967.0
2015-02-01,2505.8,206.342,254414.0
2015-03-01,2307.4,211.293,255735.0
2015-04-01,2257.1,212.195,257796.0
2015-05-01,2244.4,217.926,257531.0
2015-06-01,2292.3,219.574,258177.0
2015-07-01,2273.0,218.697,258012.0
2015-08-01,2258.4,215.021,259020.0
2015-09-01,2289.1,209.779,258671.0
2015-10-01,2303.8,208.442,257672.0
2015-11-01,2218.3,207.479,260006.0
2015-12-01,2037.3,204.806,261788.0
2016-01-01,2276.0,203.571,262611.0
2016-02-01,2194.7,201.108,261752.0
2016-03-01,2093.8,204.679,262392.0
2016-04-01,2362.6,208.698,264735.0
2016-05-01,2376.1,211.817,264565.0
2016-06-01,2410.1,213.395,264364.0
2016-07-01,2386.2,210.314,265645.0
2016-08-01,2415.8,208.42,264145.0
2016-09-01,2331.0,208.656,263573.0
2016-10-01,2218.5,209.683,266664.0
2016-11-01,2126.0,209.225,265314.0
2016-12-01,2260.9,210.045,267135.0
2017-01-01,2158.4,213.124,266509.0
2017-02-01,2032.1,213.006,265234.0
2017-03-01,2249.6,213.84,265123.0
2017-04-01,2200.0,216.005,270670.0
2017-05-01,2288.3,215.824,266153.0
2017-06-01,2298.9,214.89,266376.0
2017-07-01,2313.9,213.14,269548.0
2017-08-01,2274.7,213.963,267211.0
2017-09-01,2288.4,217.721,266506.0
2017-10-01,2324.2,215.739,268718.0
2017-11-01,2310.7,217.308,268212.0
2017-12-01,2443.8,216.57,272319.0
2018-01-01,2502.9,218.953,268361.0
2018-02-01,2355.3,220.948,267857.0
2018-03-01,2507.3,221.23,268556.0
2018-04-01,2683.4,223.951,273320.0
2018-05-01,2489.2,227.168,267556.0
2018-06-01,2474.9,227.727,269325.0
2018-07-01,2517.6,227.04,270452.0
2018-08-01,2498.5,226.304,267900.0
2018-09-01,2566.3,225.634,269877.0
2018-10-01,2598.8,226.524,270155.0
2018-11-01,2645.7,223.133,269052.0
2018-12-01,2387.8,218.178,277525.0
2019-01-01,2586.7,216.44,273421.0
2019-02-01,2617.4,218.068,272141.0
2019-03-01,2653.3,222.352,270920.0
2019-04-01,2523.2,227.34,271928.0
2019-05-01,2588.9,228.634,271676.0
2019-06-01,2533.2,226.371,269353.0
2019-07-01,2547.6,226.467,269606.0
2019-08-01,2613.9,224.151,276508.0
2019-09-01,2624.5,222.706,274195.0
2019-10-01,2610.3,223.786,272669.0
2019-11-01,2691.5,223.175,269800.0
2019-12-01,2537.3,222.05,269023.0
2020-01-01,2535.6,222.128,285452.0
2020-02-01,2539.9,221.771,284040.0
2020-03-01,2494.5,217.537,224870.0
2020-04-01,2581.1,207.022,167174.0
2020-05-01,2518.9,204.298,204304.0
2020-06-01,2535.9,208.666,235771.0
2020-07-01,2615.8,213.844,242159.0
2020-08-01,2565.8,215.166,251358.0
2020-09-01,2562.6,215.329,254995.0
2020-10-01,2619.3,215.839,255505.0
2020-11-01,2355.9,215.936,248198.0
2020-12-01,2566.2,216.671,249061.0
2021-01-01,2554.6,218.617,252702.0
2021-02-01,2676.3,221.896,245840.0
2021-03-01,2444.2,228.412,258686.0
2021-04-01,2579.9,234.795,256647.0
2021-05-01,2562.7,241.607,261366.0
2021-06-01,2647.0,249.078,265907.0
2021-07-01,2549.6,250.963,268899.0
2021-08-01,2583.6,249.714,263810.0
2021-09-01,2537.4,248.059,265052.0
2021-10-01,2551.4,252.401,265589.0
2021-11-01,2588.8,256.84,267303.0
2021-12-01,2428.8,257.539,266539.0
2022-01-01,2765.0,259.322,262682.0
2022-02-01,2646.3,264.182,267848.0
2022-03-01,2590.5,275.861,268103.0
2022-04-01,2675.0,278.838,266100.0
2022-05-01,2705.3,286.653,265748.0
2022-06-01,2717.1,296.867,263849.0
2022-07-01,2715.0,291.11,263304.0
2022-08-01,2701.3,282.702,267354.0
2022-09-01,2714.7,279.294,269221.0
2022-10-01,2675.8,281.674,270175.0
2022-11-01,2677.9,279.029,267155.0
2022-12-01,2730.4,270.857,265697.0
2023-01-01,2543.4,273.123,275744.0
2023-02-01,2550.0,275.121,271808.0
2023-03-01,2814.2,277.584,269077.0
2023-04-01,2738.1,282.907,269405.0
2023-05-01,2790.7,284.187,271791.0
2023-06-01,2751.7,285.683,271424.0
2023-07-01,2797.6,286.371,272373.0
2023-08-01,2818.1,290.501,273252.0
2023-09-01,2811.1,289.486,272504.0
2023-10-01,2768.8,287.132,271939.0
2023-11-01,2740.9,284.129,273020.0
2023-12-01,2694.9,280.128,272415.0
